Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    chunkComment
    lineComment
    newline
    space
    tab

Grammar

Rule 0     S' -> program
Rule 1     program -> class_list
Rule 2     class_list -> def_class
Rule 3     class_list -> def_class class_list
Rule 4     def_class -> class type ocur feature_list ccur semi
Rule 5     def_class -> class type inherits type ocur feature_list ccur semi
Rule 6     feature_list -> def_attr feature_list
Rule 7     feature_list -> def_func feature_list
Rule 8     feature_list -> <empty>
Rule 9     def_attr -> id colon type semi
Rule 10    def_attr -> id colon type assignArrow expr semi
Rule 11    def_func -> id opar arg_list cpar colon type ocur expr ccur semi
Rule 12    arg_list -> non_empty_arg_list
Rule 13    arg_list -> <empty>
Rule 14    non_empty_arg_list -> arg
Rule 15    non_empty_arg_list -> arg comma non_empty_arg_list
Rule 16    arg -> id colon type
Rule 17    param_list -> expr_list
Rule 18    param_list -> <empty>
Rule 19    expr_list -> expr
Rule 20    expr_list -> expr comma expr_list
Rule 21    chunk -> expr semi
Rule 22    chunk -> expr semi chunk
Rule 23    expr -> id assignArrow expr
Rule 24    expr -> expr dot id opar param_list cpar
Rule 25    expr -> expr arroba type dot id opar param_list cpar
Rule 26    expr -> id opar param_list cpar
Rule 27    expr -> if expr then expr else expr fi
Rule 28    expr -> while expr loop expr pool
Rule 29    expr -> ocur chunk ccur
Rule 30    expr -> let decl_list in expr
Rule 31    expr -> case expr of case_list esac
Rule 32    expr -> new type
Rule 33    expr -> isvoid expr
Rule 34    expr -> expr plus expr
Rule 35    expr -> expr minus expr
Rule 36    expr -> expr star expr
Rule 37    expr -> expr div expr
Rule 38    expr -> expr equal expr
Rule 39    expr -> expr lneq expr
Rule 40    expr -> expr leq expr
Rule 41    expr -> complement expr
Rule 42    expr -> not expr
Rule 43    expr -> opar expr cpar
Rule 44    expr -> id
Rule 45    expr -> number
Rule 46    expr -> string
Rule 47    expr -> true
Rule 48    expr -> false
Rule 49    decl_list -> decl
Rule 50    decl_list -> decl comma decl_list
Rule 51    decl -> id colon type
Rule 52    decl -> id colon type assignArrow expr
Rule 53    case_list -> id colon type rArrow expr semi
Rule 54    case_list -> id colon type rArrow expr semi case_list

Terminals, with rules where they appear

arroba               : 25
assignArrow          : 10 23 52
case                 : 31
ccur                 : 4 5 11 29
chunkComment         : 
class                : 4 5
colon                : 9 10 11 16 51 52 53 54
comma                : 15 20 50
complement           : 41
cpar                 : 11 24 25 26 43
div                  : 37
dot                  : 24 25
else                 : 27
equal                : 38
error                : 
esac                 : 31
false                : 48
fi                   : 27
id                   : 9 10 11 16 23 24 25 26 44 51 52 53 54
if                   : 27
in                   : 30
inherits             : 5
isvoid               : 33
leq                  : 40
let                  : 30
lineComment          : 
lneq                 : 39
loop                 : 28
minus                : 35
new                  : 32
newline              : 
not                  : 42
number               : 45
ocur                 : 4 5 11 29
of                   : 31
opar                 : 11 24 25 26 43
plus                 : 34
pool                 : 28
rArrow               : 53 54
semi                 : 4 5 9 10 11 21 22 53 54
space                : 
star                 : 36
string               : 46
tab                  : 
then                 : 27
true                 : 47
type                 : 4 5 5 9 10 11 16 25 32 51 52 53 54
while                : 28

Nonterminals, with rules where they appear

arg                  : 14 15
arg_list             : 11
case_list            : 31 54
chunk                : 22 29
class_list           : 1 3
decl                 : 49 50
decl_list            : 30 50
def_attr             : 6
def_class            : 2 3
def_func             : 7
expr                 : 10 11 19 20 21 22 23 24 25 27 27 27 28 28 30 31 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 43 52 53 54
expr_list            : 17 20
feature_list         : 4 5 6 7
non_empty_arg_list   : 12 15
param_list           : 24 25 26
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_list
    (2) class_list -> . def_class
    (3) class_list -> . def_class class_list
    (4) def_class -> . class type ocur feature_list ccur semi
    (5) def_class -> . class type inherits type ocur feature_list ccur semi

    class           shift and go to state 4

    program                        shift and go to state 1
    class_list                     shift and go to state 2
    def_class                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> class_list .

    $end            reduce using rule 1 (program -> class_list .)


state 3

    (2) class_list -> def_class .
    (3) class_list -> def_class . class_list
    (2) class_list -> . def_class
    (3) class_list -> . def_class class_list
    (4) def_class -> . class type ocur feature_list ccur semi
    (5) def_class -> . class type inherits type ocur feature_list ccur semi

    $end            reduce using rule 2 (class_list -> def_class .)
    class           shift and go to state 4

    def_class                      shift and go to state 3
    class_list                     shift and go to state 5

state 4

    (4) def_class -> class . type ocur feature_list ccur semi
    (5) def_class -> class . type inherits type ocur feature_list ccur semi

    type            shift and go to state 6


state 5

    (3) class_list -> def_class class_list .

    $end            reduce using rule 3 (class_list -> def_class class_list .)


state 6

    (4) def_class -> class type . ocur feature_list ccur semi
    (5) def_class -> class type . inherits type ocur feature_list ccur semi

    ocur            shift and go to state 7
    inherits        shift and go to state 8


state 7

    (4) def_class -> class type ocur . feature_list ccur semi
    (6) feature_list -> . def_attr feature_list
    (7) feature_list -> . def_func feature_list
    (8) feature_list -> .
    (9) def_attr -> . id colon type semi
    (10) def_attr -> . id colon type assignArrow expr semi
    (11) def_func -> . id opar arg_list cpar colon type ocur expr ccur semi

    ccur            reduce using rule 8 (feature_list -> .)
    id              shift and go to state 12

    feature_list                   shift and go to state 9
    def_attr                       shift and go to state 10
    def_func                       shift and go to state 11

state 8

    (5) def_class -> class type inherits . type ocur feature_list ccur semi

    type            shift and go to state 13


state 9

    (4) def_class -> class type ocur feature_list . ccur semi

    ccur            shift and go to state 14


state 10

    (6) feature_list -> def_attr . feature_list
    (6) feature_list -> . def_attr feature_list
    (7) feature_list -> . def_func feature_list
    (8) feature_list -> .
    (9) def_attr -> . id colon type semi
    (10) def_attr -> . id colon type assignArrow expr semi
    (11) def_func -> . id opar arg_list cpar colon type ocur expr ccur semi

    ccur            reduce using rule 8 (feature_list -> .)
    id              shift and go to state 12

    def_attr                       shift and go to state 10
    feature_list                   shift and go to state 15
    def_func                       shift and go to state 11

state 11

    (7) feature_list -> def_func . feature_list
    (6) feature_list -> . def_attr feature_list
    (7) feature_list -> . def_func feature_list
    (8) feature_list -> .
    (9) def_attr -> . id colon type semi
    (10) def_attr -> . id colon type assignArrow expr semi
    (11) def_func -> . id opar arg_list cpar colon type ocur expr ccur semi

    ccur            reduce using rule 8 (feature_list -> .)
    id              shift and go to state 12

    def_func                       shift and go to state 11
    feature_list                   shift and go to state 16
    def_attr                       shift and go to state 10

state 12

    (9) def_attr -> id . colon type semi
    (10) def_attr -> id . colon type assignArrow expr semi
    (11) def_func -> id . opar arg_list cpar colon type ocur expr ccur semi

    colon           shift and go to state 17
    opar            shift and go to state 18


state 13

    (5) def_class -> class type inherits type . ocur feature_list ccur semi

    ocur            shift and go to state 19


state 14

    (4) def_class -> class type ocur feature_list ccur . semi

    semi            shift and go to state 20


state 15

    (6) feature_list -> def_attr feature_list .

    ccur            reduce using rule 6 (feature_list -> def_attr feature_list .)


state 16

    (7) feature_list -> def_func feature_list .

    ccur            reduce using rule 7 (feature_list -> def_func feature_list .)


state 17

    (9) def_attr -> id colon . type semi
    (10) def_attr -> id colon . type assignArrow expr semi

    type            shift and go to state 21


state 18

    (11) def_func -> id opar . arg_list cpar colon type ocur expr ccur semi
    (12) arg_list -> . non_empty_arg_list
    (13) arg_list -> .
    (14) non_empty_arg_list -> . arg
    (15) non_empty_arg_list -> . arg comma non_empty_arg_list
    (16) arg -> . id colon type

    cpar            reduce using rule 13 (arg_list -> .)
    id              shift and go to state 22

    arg_list                       shift and go to state 23
    non_empty_arg_list             shift and go to state 24
    arg                            shift and go to state 25

state 19

    (5) def_class -> class type inherits type ocur . feature_list ccur semi
    (6) feature_list -> . def_attr feature_list
    (7) feature_list -> . def_func feature_list
    (8) feature_list -> .
    (9) def_attr -> . id colon type semi
    (10) def_attr -> . id colon type assignArrow expr semi
    (11) def_func -> . id opar arg_list cpar colon type ocur expr ccur semi

    ccur            reduce using rule 8 (feature_list -> .)
    id              shift and go to state 12

    feature_list                   shift and go to state 26
    def_attr                       shift and go to state 10
    def_func                       shift and go to state 11

state 20

    (4) def_class -> class type ocur feature_list ccur semi .

    class           reduce using rule 4 (def_class -> class type ocur feature_list ccur semi .)
    $end            reduce using rule 4 (def_class -> class type ocur feature_list ccur semi .)


state 21

    (9) def_attr -> id colon type . semi
    (10) def_attr -> id colon type . assignArrow expr semi

    semi            shift and go to state 27
    assignArrow     shift and go to state 28


state 22

    (16) arg -> id . colon type

    colon           shift and go to state 29


state 23

    (11) def_func -> id opar arg_list . cpar colon type ocur expr ccur semi

    cpar            shift and go to state 30


state 24

    (12) arg_list -> non_empty_arg_list .

    cpar            reduce using rule 12 (arg_list -> non_empty_arg_list .)


state 25

    (14) non_empty_arg_list -> arg .
    (15) non_empty_arg_list -> arg . comma non_empty_arg_list

    cpar            reduce using rule 14 (non_empty_arg_list -> arg .)
    comma           shift and go to state 31


state 26

    (5) def_class -> class type inherits type ocur feature_list . ccur semi

    ccur            shift and go to state 32


state 27

    (9) def_attr -> id colon type semi .

    id              reduce using rule 9 (def_attr -> id colon type semi .)
    ccur            reduce using rule 9 (def_attr -> id colon type semi .)


state 28

    (10) def_attr -> id colon type assignArrow . expr semi
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 34

state 29

    (16) arg -> id colon . type

    type            shift and go to state 49


state 30

    (11) def_func -> id opar arg_list cpar . colon type ocur expr ccur semi

    colon           shift and go to state 50


state 31

    (15) non_empty_arg_list -> arg comma . non_empty_arg_list
    (14) non_empty_arg_list -> . arg
    (15) non_empty_arg_list -> . arg comma non_empty_arg_list
    (16) arg -> . id colon type

    id              shift and go to state 22

    arg                            shift and go to state 25
    non_empty_arg_list             shift and go to state 51

state 32

    (5) def_class -> class type inherits type ocur feature_list ccur . semi

    semi            shift and go to state 52


state 33

    (23) expr -> id . assignArrow expr
    (26) expr -> id . opar param_list cpar
    (44) expr -> id .

    assignArrow     shift and go to state 53
    opar            shift and go to state 54
    semi            reduce using rule 44 (expr -> id .)
    dot             reduce using rule 44 (expr -> id .)
    arroba          reduce using rule 44 (expr -> id .)
    plus            reduce using rule 44 (expr -> id .)
    minus           reduce using rule 44 (expr -> id .)
    star            reduce using rule 44 (expr -> id .)
    div             reduce using rule 44 (expr -> id .)
    equal           reduce using rule 44 (expr -> id .)
    lneq            reduce using rule 44 (expr -> id .)
    leq             reduce using rule 44 (expr -> id .)
    cpar            reduce using rule 44 (expr -> id .)
    then            reduce using rule 44 (expr -> id .)
    loop            reduce using rule 44 (expr -> id .)
    of              reduce using rule 44 (expr -> id .)
    comma           reduce using rule 44 (expr -> id .)
    else            reduce using rule 44 (expr -> id .)
    pool            reduce using rule 44 (expr -> id .)
    ccur            reduce using rule 44 (expr -> id .)
    fi              reduce using rule 44 (expr -> id .)
    in              reduce using rule 44 (expr -> id .)


state 34

    (10) def_attr -> id colon type assignArrow expr . semi
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    semi            shift and go to state 55
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61
    equal           shift and go to state 62
    lneq            shift and go to state 63
    leq             shift and go to state 64


state 35

    (43) expr -> opar . expr cpar
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 65

state 36

    (27) expr -> if . expr then expr else expr fi
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 66

state 37

    (28) expr -> while . expr loop expr pool
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 67

state 38

    (29) expr -> ocur . chunk ccur
